item,itemLabel,count,date
Q11037573,WikiProject India,1,2024-09-27
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-28
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-28
Q4521133,WikiProject Spain,1,2024-09-28
Q11037573,WikiProject India,1,2024-09-28
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-29
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-29
Q4521133,WikiProject Spain,1,2024-09-29
Q11037573,WikiProject India,1,2024-09-29
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-09-30
Q5460604,Wikipedia:List of articles all languages should have,3,2024-09-30
Q4521133,WikiProject Spain,1,2024-09-30
Q11037573,WikiProject India,1,2024-09-30
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-01
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-01
Q4521133,WikiProject Spain,1,2024-10-01
Q11037573,WikiProject India,1,2024-10-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-02
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-02
Q4521133,WikiProject Spain,1,2024-10-02
Q11037573,WikiProject India,1,2024-10-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-03
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-03
Q4521133,WikiProject Spain,1,2024-10-03
Q11037573,WikiProject India,1,2024-10-03
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-04
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-04
Q4521133,WikiProject Spain,1,2024-10-04
Q11037573,WikiProject India,1,2024-10-04
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-05
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-05
Q4521133,WikiProject Spain,1,2024-10-05
Q11037573,WikiProject India,1,2024-10-05
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-10-06
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-06
Q4521133,WikiProject Spain,1,2024-10-06
Q11037573,WikiProject India,1,2024-10-06
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-10-07
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-07
Q4521133,WikiProject Spain,1,2024-10-07
Q11037573,WikiProject India,1,2024-10-07
Q6173448,Wikipedia:Vital articles/Level/4,6,2024-10-08
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-08
Q4521133,WikiProject Spain,1,2024-10-08
Q11037573,WikiProject India,1,2024-10-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-09
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-09
Q4521133,WikiProject Spain,1,2024-10-09
Q11037573,WikiProject India,1,2024-10-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-10
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-10
Q4521133,WikiProject Spain,1,2024-10-10
Q11037573,WikiProject India,1,2024-10-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-11
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-11
Q4521133,WikiProject Spain,1,2024-10-11
Q11037573,WikiProject India,1,2024-10-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-12
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-12
Q4521133,WikiProject Spain,1,2024-10-12
Q11037573,WikiProject India,1,2024-10-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-13
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-13
Q4521133,WikiProject Spain,1,2024-10-13
Q11037573,WikiProject India,1,2024-10-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-14
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-14
Q4521133,WikiProject Spain,1,2024-10-14
Q11037573,WikiProject India,1,2024-10-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-15
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-15
Q4521133,WikiProject Spain,1,2024-10-15
Q11037573,WikiProject India,1,2024-10-15
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-16
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-16
Q4521133,WikiProject Spain,1,2024-10-16
Q11037573,WikiProject India,1,2024-10-16
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-17
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-17
Q4521133,WikiProject Spain,1,2024-10-17
Q11037573,WikiProject India,1,2024-10-17
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-18
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-18
Q4521133,WikiProject Spain,1,2024-10-18
Q11037573,WikiProject India,1,2024-10-18
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-19
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-19
Q4521133,WikiProject Spain,1,2024-10-19
Q11037573,WikiProject India,1,2024-10-19
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-20
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-20
Q4521133,WikiProject Spain,1,2024-10-20
Q11037573,WikiProject India,1,2024-10-20
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-21
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-21
Q4521133,WikiProject Spain,1,2024-10-21
Q11037573,WikiProject India,1,2024-10-21
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-22
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-22
Q4521133,WikiProject Spain,1,2024-10-22
Q11037573,WikiProject India,1,2024-10-22
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-23
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-23
Q4521133,WikiProject Spain,1,2024-10-23
Q11037573,WikiProject India,1,2024-10-23
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-24
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-24
Q4521133,WikiProject Spain,1,2024-10-24
Q11037573,WikiProject India,1,2024-10-24
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-25
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-25
Q4521133,WikiProject Spain,1,2024-10-25
Q11037573,WikiProject India,1,2024-10-25
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-26
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-26
Q4521133,WikiProject Spain,1,2024-10-26
Q11037573,WikiProject India,1,2024-10-26
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-27
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-27
Q4521133,WikiProject Spain,1,2024-10-27
Q11037573,WikiProject India,1,2024-10-27
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-28
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-28
Q4521133,WikiProject Spain,1,2024-10-28
Q11037573,WikiProject India,1,2024-10-28
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-29
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-29
Q4521133,WikiProject Spain,1,2024-10-29
Q11037573,WikiProject India,1,2024-10-29
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-30
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-30
Q4521133,WikiProject Spain,1,2024-10-30
Q11037573,WikiProject India,1,2024-10-30
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-10-31
Q5460604,Wikipedia:List of articles all languages should have,3,2024-10-31
Q4521133,WikiProject Spain,1,2024-10-31
Q11037573,WikiProject India,1,2024-10-31
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-01
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-01
Q4521133,WikiProject Spain,1,2024-11-01
Q11037573,WikiProject India,1,2024-11-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-02
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-02
Q4521133,WikiProject Spain,1,2024-11-02
Q11037573,WikiProject India,1,2024-11-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-03
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-03
Q4521133,WikiProject Spain,1,2024-11-03
Q11037573,WikiProject India,1,2024-11-03
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-04
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-04
Q4521133,WikiProject Spain,1,2024-11-04
Q11037573,WikiProject India,1,2024-11-04
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-05
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-05
Q4521133,WikiProject Spain,1,2024-11-05
Q11037573,WikiProject India,1,2024-11-05
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-06
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-06
Q4521133,WikiProject Spain,1,2024-11-06
Q11037573,WikiProject India,1,2024-11-06
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-07
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-07
Q4521133,WikiProject Spain,1,2024-11-07
Q11037573,WikiProject India,1,2024-11-07
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-08
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-08
Q4521133,WikiProject Spain,1,2024-11-08
Q11037573,WikiProject India,1,2024-11-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-09
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-09
Q4521133,WikiProject Spain,1,2024-11-09
Q11037573,WikiProject India,1,2024-11-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-10
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-10
Q4521133,WikiProject Spain,1,2024-11-10
Q11037573,WikiProject India,1,2024-11-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-11
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-11
Q4521133,WikiProject Spain,1,2024-11-11
Q11037573,WikiProject India,1,2024-11-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-12
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-12
Q4521133,WikiProject Spain,1,2024-11-12
Q11037573,WikiProject India,1,2024-11-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-13
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-13
Q4521133,WikiProject Spain,1,2024-11-13
Q11037573,WikiProject India,1,2024-11-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-14
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-14
Q4521133,WikiProject Spain,1,2024-11-14
Q11037573,WikiProject India,1,2024-11-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2024-11-15
Q5460604,Wikipedia:List of articles all languages should have,3,2024-11-15
Q4521133,WikiProject Spain,1,2024-11-15
