item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-01
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-01
Q54439832,WikiProject Zika Corpus,3,2025-01-01
Q11134020,WikiProject Brazil,1,2025-01-01
Q15304953,WikiProject African diaspora,1,2025-01-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-02
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-02
Q54439832,WikiProject Zika Corpus,3,2025-01-02
Q11134020,WikiProject Brazil,1,2025-01-02
Q15304953,WikiProject African diaspora,1,2025-01-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-03
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-03
Q54439832,WikiProject Zika Corpus,3,2025-01-03
Q11134020,WikiProject Brazil,1,2025-01-03
Q15304953,WikiProject African diaspora,1,2025-01-03
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-04
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-04
Q54439832,WikiProject Zika Corpus,3,2025-01-04
Q11134020,WikiProject Brazil,1,2025-01-04
Q15304953,WikiProject African diaspora,1,2025-01-04
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-05
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-05
Q54439832,WikiProject Zika Corpus,3,2025-01-05
Q11134020,WikiProject Brazil,1,2025-01-05
Q15304953,WikiProject African diaspora,1,2025-01-05
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-06
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-06
Q54439832,WikiProject Zika Corpus,3,2025-01-06
Q11134020,WikiProject Brazil,1,2025-01-06
Q15304953,WikiProject African diaspora,1,2025-01-06
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-07
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-07
Q54439832,WikiProject Zika Corpus,3,2025-01-07
Q11134020,WikiProject Brazil,1,2025-01-07
Q15304953,WikiProject African diaspora,1,2025-01-07
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-08
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-08
Q54439832,WikiProject Zika Corpus,3,2025-01-08
Q11134020,WikiProject Brazil,1,2025-01-08
Q15304953,WikiProject African diaspora,1,2025-01-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-09
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-09
Q54439832,WikiProject Zika Corpus,3,2025-01-09
Q11134020,WikiProject Brazil,1,2025-01-09
Q15304953,WikiProject African diaspora,1,2025-01-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-10
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-10
Q54439832,WikiProject Zika Corpus,3,2025-01-10
Q11134020,WikiProject Brazil,1,2025-01-10
Q15304953,WikiProject African diaspora,1,2025-01-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-11
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-11
Q54439832,WikiProject Zika Corpus,3,2025-01-11
Q11134020,WikiProject Brazil,1,2025-01-11
Q15304953,WikiProject African diaspora,1,2025-01-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-12
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-12
Q54439832,WikiProject Zika Corpus,3,2025-01-12
Q11134020,WikiProject Brazil,1,2025-01-12
Q15304953,WikiProject African diaspora,1,2025-01-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-13
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-13
Q54439832,WikiProject Zika Corpus,3,2025-01-13
Q11134020,WikiProject Brazil,1,2025-01-13
Q15304953,WikiProject African diaspora,1,2025-01-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-14
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-14
Q54439832,WikiProject Zika Corpus,3,2025-01-14
Q11134020,WikiProject Brazil,1,2025-01-14
Q15304953,WikiProject African diaspora,1,2025-01-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-15
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-15
Q54439832,WikiProject Zika Corpus,3,2025-01-15
Q11134020,WikiProject Brazil,1,2025-01-15
Q15304953,WikiProject African diaspora,1,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-16
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-16
Q54439832,WikiProject Zika Corpus,3,2025-01-16
Q11134020,WikiProject Brazil,1,2025-01-16
Q15304953,WikiProject African diaspora,1,2025-01-16
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-17
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-17
Q54439832,WikiProject Zika Corpus,3,2025-01-17
Q11134020,WikiProject Brazil,1,2025-01-17
Q15304953,WikiProject African diaspora,1,2025-01-17
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-18
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-18
Q54439832,WikiProject Zika Corpus,3,2025-01-18
Q11134020,WikiProject Brazil,1,2025-01-18
Q15304953,WikiProject African diaspora,1,2025-01-18
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-19
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-19
Q54439832,WikiProject Zika Corpus,3,2025-01-19
Q11134020,WikiProject Brazil,1,2025-01-19
Q15304953,WikiProject African diaspora,1,2025-01-19
