item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-01
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-02
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-03
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-04
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-05
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-06
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-07
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-08
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-09
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-10
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-11
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-12
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-13
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-14
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-16
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-17
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-18
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-19
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-20
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-21
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-22
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-23
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-24
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-25
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-26
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-27
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-28
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-29
Q6173448,Wikipedia:Vital articles/Level/4,2,2025-01-30
