item,itemLabel,count,date
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-13
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-13
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-14
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-14
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-15
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-15
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-16
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-16
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-17
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-17
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-18
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-18
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-19
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-19
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-20
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-20
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-21
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-21
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-22
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-22
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-23
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-23
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-24
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-24
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-25
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-25
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-26
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-26
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-27
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-27
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-28
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-28
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-29
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-30
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-07-31
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-31
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-01
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-01
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-02
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-02
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-03
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-03
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-04
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-04
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-05
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-05
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-06
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-06
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-07
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-07
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-08
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-08
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-09
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-09
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-10
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-10
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-11
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-11
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-12
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-12
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-13
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-13
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-14
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-14
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-15
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-15
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-16
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-16
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-17
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-17
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-18
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-18
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-19
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-19
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-20
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-20
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-21
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-21
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-22
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-22
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-23
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-23
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-24
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-24
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-25
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-25
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-26
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-26
Q112898263,WikiProject Intangible Cultural Heritage,1,2024-08-27
