item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-01
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-01
Q4521133,WikiProject Spain,1,2025-01-01
Q11037573,WikiProject India,1,2025-01-01
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-02
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-02
Q4521133,WikiProject Spain,1,2025-01-02
Q11037573,WikiProject India,1,2025-01-02
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-03
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-03
Q4521133,WikiProject Spain,1,2025-01-03
Q11037573,WikiProject India,1,2025-01-03
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-04
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-04
Q4521133,WikiProject Spain,1,2025-01-04
Q11037573,WikiProject India,1,2025-01-04
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-05
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-05
Q4521133,WikiProject Spain,1,2025-01-05
Q11037573,WikiProject India,1,2025-01-05
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-06
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-06
Q4521133,WikiProject Spain,1,2025-01-06
Q11037573,WikiProject India,1,2025-01-06
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-07
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-07
Q4521133,WikiProject Spain,1,2025-01-07
Q11037573,WikiProject India,1,2025-01-07
Q6173448,Wikipedia:Vital articles/Level/4,6,2025-01-08
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-08
Q4521133,WikiProject Spain,1,2025-01-08
Q11037573,WikiProject India,1,2025-01-08
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-09
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-09
Q4521133,WikiProject Spain,1,2025-01-09
Q11037573,WikiProject India,1,2025-01-09
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-10
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-10
Q4521133,WikiProject Spain,1,2025-01-10
Q11037573,WikiProject India,1,2025-01-10
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-11
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-11
Q4521133,WikiProject Spain,1,2025-01-11
Q11037573,WikiProject India,1,2025-01-11
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-12
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-12
Q4521133,WikiProject Spain,1,2025-01-12
Q11037573,WikiProject India,1,2025-01-12
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-13
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-13
Q4521133,WikiProject Spain,1,2025-01-13
Q11037573,WikiProject India,1,2025-01-13
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-14
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-14
Q4521133,WikiProject Spain,1,2025-01-14
Q11037573,WikiProject India,1,2025-01-14
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-15
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-15
Q4521133,WikiProject Spain,1,2025-01-15
Q11037573,WikiProject India,1,2025-01-15
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-16
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-16
Q4521133,WikiProject Spain,1,2025-01-16
Q11037573,WikiProject India,1,2025-01-16
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-17
Q5460604,Wikipedia:List of articles all languages should have,3,2025-01-17
Q4521133,WikiProject Spain,1,2025-01-17
Q11037573,WikiProject India,1,2025-01-17
Q6173448,Wikipedia:Vital articles/Level/4,5,2025-01-18
