item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-13
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-13
Q54439832,WikiProject Zika Corpus,1,2024-07-13
Q10803886,WikiProject Russia,1,2024-07-13
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-14
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-14
Q54439832,WikiProject Zika Corpus,1,2024-07-14
Q10803886,WikiProject Russia,1,2024-07-14
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-15
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-15
Q54439832,WikiProject Zika Corpus,1,2024-07-15
Q10803886,WikiProject Russia,1,2024-07-15
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-16
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-16
Q54439832,WikiProject Zika Corpus,1,2024-07-16
Q10803886,WikiProject Russia,1,2024-07-16
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-17
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-17
Q54439832,WikiProject Zika Corpus,1,2024-07-17
Q10803886,WikiProject Russia,1,2024-07-17
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-18
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-18
Q54439832,WikiProject Zika Corpus,1,2024-07-18
Q10803886,WikiProject Russia,1,2024-07-18
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-19
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-19
Q54439832,WikiProject Zika Corpus,1,2024-07-19
Q10803886,WikiProject Russia,1,2024-07-19
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-20
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-20
Q54439832,WikiProject Zika Corpus,1,2024-07-20
Q10803886,WikiProject Russia,1,2024-07-20
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-21
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-21
Q54439832,WikiProject Zika Corpus,1,2024-07-21
Q10803886,WikiProject Russia,1,2024-07-21
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-22
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-22
Q54439832,WikiProject Zika Corpus,1,2024-07-22
Q10803886,WikiProject Russia,1,2024-07-22
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-23
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-23
Q54439832,WikiProject Zika Corpus,1,2024-07-23
Q10803886,WikiProject Russia,1,2024-07-23
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-24
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-24
Q54439832,WikiProject Zika Corpus,1,2024-07-24
Q10803886,WikiProject Russia,1,2024-07-24
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-25
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-25
Q54439832,WikiProject Zika Corpus,1,2024-07-25
Q10803886,WikiProject Russia,1,2024-07-25
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-26
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-26
Q54439832,WikiProject Zika Corpus,1,2024-07-26
Q10803886,WikiProject Russia,1,2024-07-26
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-27
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-27
Q54439832,WikiProject Zika Corpus,1,2024-07-27
Q10803886,WikiProject Russia,1,2024-07-27
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-28
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-28
Q54439832,WikiProject Zika Corpus,1,2024-07-28
Q10803886,WikiProject Russia,1,2024-07-28
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-29
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-29
Q54439832,WikiProject Zika Corpus,1,2024-07-29
Q10803886,WikiProject Russia,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-30
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-30
Q54439832,WikiProject Zika Corpus,1,2024-07-30
Q10803886,WikiProject Russia,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,4,2024-07-31
Q5460604,Wikipedia:List of articles all languages should have,2,2024-07-31
Q54439832,WikiProject Zika Corpus,1,2024-07-31
Q10803886,WikiProject Russia,1,2024-07-31
