item,itemLabel,count,date
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-13
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-13
Q56241615,WikiProject Invasion Biology,3,2024-07-13
Q21712210,WikiProject Women,1,2024-07-13
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-13
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-14
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-14
Q56241615,WikiProject Invasion Biology,3,2024-07-14
Q21712210,WikiProject Women,1,2024-07-14
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-14
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-15
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-15
Q56241615,WikiProject Invasion Biology,3,2024-07-15
Q21712210,WikiProject Women,1,2024-07-15
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-15
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-16
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-16
Q56241615,WikiProject Invasion Biology,3,2024-07-16
Q21712210,WikiProject Women,1,2024-07-16
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-16
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-17
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-17
Q56241615,WikiProject Invasion Biology,3,2024-07-17
Q21712210,WikiProject Women,1,2024-07-17
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-17
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-18
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-18
Q56241615,WikiProject Invasion Biology,3,2024-07-18
Q21712210,WikiProject Women,1,2024-07-18
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-18
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-19
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-19
Q56241615,WikiProject Invasion Biology,3,2024-07-19
Q21712210,WikiProject Women,1,2024-07-19
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-19
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-20
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-20
Q56241615,WikiProject Invasion Biology,3,2024-07-20
Q21712210,WikiProject Women,1,2024-07-20
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-20
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-21
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-21
Q56241615,WikiProject Invasion Biology,3,2024-07-21
Q21712210,WikiProject Women,1,2024-07-21
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-21
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-22
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-22
Q56241615,WikiProject Invasion Biology,3,2024-07-22
Q21712210,WikiProject Women,1,2024-07-22
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-22
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-23
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-23
Q56241615,WikiProject Invasion Biology,3,2024-07-23
Q21712210,WikiProject Women,1,2024-07-23
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-23
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-24
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-24
Q56241615,WikiProject Invasion Biology,3,2024-07-24
Q21712210,WikiProject Women,1,2024-07-24
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-24
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-25
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-25
Q56241615,WikiProject Invasion Biology,3,2024-07-25
Q21712210,WikiProject Women,1,2024-07-25
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-25
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-26
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-26
Q56241615,WikiProject Invasion Biology,3,2024-07-26
Q21712210,WikiProject Women,1,2024-07-26
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-26
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-27
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-27
Q56241615,WikiProject Invasion Biology,3,2024-07-27
Q21712210,WikiProject Women,1,2024-07-27
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-27
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-28
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-28
Q56241615,WikiProject Invasion Biology,3,2024-07-28
Q21712210,WikiProject Women,1,2024-07-28
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-28
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-29
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-29
Q56241615,WikiProject Invasion Biology,3,2024-07-29
Q21712210,WikiProject Women,1,2024-07-29
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-30
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-30
Q56241615,WikiProject Invasion Biology,3,2024-07-30
Q21712210,WikiProject Women,1,2024-07-30
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-07-31
Q5460604,Wikipedia:List of articles all languages should have,5,2024-07-31
Q56241615,WikiProject Invasion Biology,3,2024-07-31
Q21712210,WikiProject Women,1,2024-07-31
Q60687720,gender gap on Dutch Wikipedia,1,2024-07-31
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-08-01
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-01
Q56241615,WikiProject Invasion Biology,3,2024-08-01
Q21712210,WikiProject Women,1,2024-08-01
Q60687720,gender gap on Dutch Wikipedia,1,2024-08-01
Q6173448,Wikipedia:Vital articles/Level/4,9,2024-08-02
Q5460604,Wikipedia:List of articles all languages should have,5,2024-08-02
Q56241615,WikiProject Invasion Biology,3,2024-08-02
Q21712210,WikiProject Women,1,2024-08-02
Q60687720,gender gap on Dutch Wikipedia,1,2024-08-02
