item,itemLabel,count,date
Q4099686,WikiProject Medicine,1,2024-07-13
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-13
Q87748614,WikiProject COVID-19,1,2024-07-13
Q4099686,WikiProject Medicine,1,2024-07-14
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-14
Q87748614,WikiProject COVID-19,1,2024-07-14
Q4099686,WikiProject Medicine,1,2024-07-15
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-15
Q87748614,WikiProject COVID-19,1,2024-07-15
Q4099686,WikiProject Medicine,1,2024-07-16
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-16
Q87748614,WikiProject COVID-19,1,2024-07-16
Q4099686,WikiProject Medicine,1,2024-07-17
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-17
Q87748614,WikiProject COVID-19,1,2024-07-17
Q4099686,WikiProject Medicine,1,2024-07-18
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-18
Q87748614,WikiProject COVID-19,1,2024-07-18
Q4099686,WikiProject Medicine,1,2024-07-19
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-19
Q87748614,WikiProject COVID-19,1,2024-07-19
Q4099686,WikiProject Medicine,1,2024-07-20
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-20
Q87748614,WikiProject COVID-19,1,2024-07-20
Q4099686,WikiProject Medicine,1,2024-07-21
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-21
Q87748614,WikiProject COVID-19,1,2024-07-21
Q4099686,WikiProject Medicine,1,2024-07-22
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-22
Q87748614,WikiProject COVID-19,1,2024-07-22
Q4099686,WikiProject Medicine,1,2024-07-23
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-23
Q87748614,WikiProject COVID-19,1,2024-07-23
Q4099686,WikiProject Medicine,1,2024-07-24
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-24
Q87748614,WikiProject COVID-19,1,2024-07-24
Q4099686,WikiProject Medicine,1,2024-07-25
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-25
Q87748614,WikiProject COVID-19,1,2024-07-25
Q4099686,WikiProject Medicine,1,2024-07-26
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-26
Q87748614,WikiProject COVID-19,1,2024-07-26
Q4099686,WikiProject Medicine,1,2024-07-27
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-27
Q87748614,WikiProject COVID-19,1,2024-07-27
Q4099686,WikiProject Medicine,1,2024-07-28
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-28
Q87748614,WikiProject COVID-19,1,2024-07-28
Q4099686,WikiProject Medicine,1,2024-07-29
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-29
Q87748614,WikiProject COVID-19,1,2024-07-29
Q4099686,WikiProject Medicine,1,2024-07-30
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-30
Q87748614,WikiProject COVID-19,1,2024-07-30
Q4099686,WikiProject Medicine,1,2024-07-31
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-07-31
Q87748614,WikiProject COVID-19,1,2024-07-31
Q4099686,WikiProject Medicine,1,2024-08-01
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-01
Q87748614,WikiProject COVID-19,1,2024-08-01
Q4099686,WikiProject Medicine,1,2024-08-02
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-02
Q87748614,WikiProject COVID-19,1,2024-08-02
Q4099686,WikiProject Medicine,1,2024-08-03
Q6173448,Wikipedia:Vital articles/Level/4,1,2024-08-03
Q87748614,WikiProject COVID-19,1,2024-08-03
